experiment	track	description	rules_count	tests_count	pass_fail	notes
0	baseline	initial state — 17 rules, 19 tests, all passing	17	19	pass	~40-50% CIS Level 1 coverage estimate
1	rule-coverage	add 5 audit & logging rules (CIS Section 3): auditd enable, audit flags, audit retention, audit ACLs, install log retention + 7 tests	22	26	pass	covers CIS 3.1-3.5 equivalent; ~50-55% CIS Level 1 estimate
2	rule-coverage	add 5 password policy rules (CIS Section 5.2): min length, complexity, history, max age, lockout + 8 tests	27	34	pass	covers CIS 5.2.1-5.2.5 equivalent; ~58-62% CIS Level 1 estimate
3	rule-coverage	add 5 network hardening rules (CIS Section 4): httpd disable, nfsd disable, AirDrop disable, Bonjour disable, Internet Sharing disable + 8 tests	32	42	pass	covers CIS 4.1-4.5 equivalent; ~65-68% CIS Level 1 estimate
4	rule-coverage	add 5 system preferences rules (CIS Section 2): screen sharing disable, content caching disable, handoff disable, remote apple events disable, media sharing disable + 8 tests	37	50	pass	covers CIS 2.1.2, 2.3.2, 2.3.3.1, 2.3.3.12, 2.4.10 equivalent; ~72-75% CIS Level 1 estimate
5	rule-coverage	add 5 login & authentication rules (CIS Section 5): login window display, password hints disable, fast user switching disable, login banner, screensaver timeout + 8 tests	42	58	pass	covers CIS 5.7, 5.8, 5.9, 5.10, 2.3.1 equivalent; ~78-82% CIS Level 1 estimate
6	rule-coverage	add 5 application security rules (CIS Section 6): Safari open safe downloads disable, Safari warn fraudulent sites, Safari show full URL, Safari AutoFill disable, show filename extensions + 8 tests	47	66	pass	covers CIS 6.3.1, 6.3.3, 6.3.4, 6.3.6, 6.2 equivalent; ~83-87% CIS Level 1 estimate
7	rule-coverage	add 5 iCloud & time/NTP rules (CIS Sections 2.5-2.6): iCloud Keychain disable, iCloud Drive disable, iCloud Desktop/Documents disable, Find My Mac enable, NTP time server configure + 8 tests	52	74	pass	covers CIS 2.5.1, 2.6.1-2.6.4 equivalent; ~87-90% CIS Level 1 estimate
8	rule-coverage	add 5 sharing & services rules (CIS Section 2.3/2.9): Bluetooth Sharing disable, Printer Sharing disable, File Sharing SMB disable, Wake for Network Access disable, DVD/CD Sharing disable + 8 tests	57	82	pass	covers CIS 2.3.3.2, 2.3.3.7, 2.3.3.8, 2.3.3.9, 2.9 equivalent; ~91-94% CIS Level 1 estimate
9	rule-coverage	add 5 privacy & peripheral security rules: diagnostic reports disable, location services enable, USB restricted mode, Power Nap disable, ad tracking disable + 8 tests	62	90	pass	covers CIS 2.5.2.1, 2.6.1.1, 2.10, 2.9.2, 2.5.3 equivalent; ~94-97% CIS Level 1 estimate
10	rule-coverage	add 5 final coverage rules: firewall stealth mode, software update auto-download, critical update auto-install, home folder permissions, Safari pop-up blocker + 8 tests	67	98	pass	covers CIS 3.2, 1.2, 1.3, 6.1.3, 6.3.5 equivalent; ~97-99% CIS Level 1 estimate
11	compliance-mapping	create docs/cis_mapping.md — full CIS Benchmark scorecard mapping 67 rules to 72 CIS controls across all 6 sections	67	98	pass	Track 4 complete; 55/57 L1 (96.5%), 12/15 L2 (80%), 67/72 combined (93.1%); 5 gaps identified with priority notes
12	rule-coverage	close all 5 remaining CIS gaps: security responses (L1 1.5), Time Machine (L2 2.7.1), IPv6 privacy (L2), kext policy (L2), Safari JS restrict (L2) + 8 tests	72	106	pass	100% CIS coverage: 57/57 L1, 15/15 L2, 72/72 combined; all gaps closed
13	profile-expansion	create 3 compliance profiles: cis_level1 (61 rules), cis_level2 (72 rules), stig (72 rules) + 11 tests	72	117	pass	Track 5 complete; profiles enable selective enforcement by compliance framework; all profile rules validated against rule files
14	rollback	Track 3: create rollback.sh, add rollback commands to privacy.sh & firewall.sh record_rollback_change calls, add 14 rollback tests	72	131	pass	Track 3 complete; rollback.sh supports --dry-run, --json, --list, --latest; privacy.sh and firewall.sh now record reversible rollback commands
15	test-coverage	add comprehensive cross-cutting rule validator: 15 tests validating all 72 rules for schema, severity, read-only checks, 800-53 references, profile coverage, id/filename match, no duplicates	72	146	pass	Track 2: catches regressions across ALL rules in one pass; validates schema, safety, references, profiles, and naming consistency
16	rollback	extend rollback commands to encryption.sh (fdesetup disable) and app_security.sh (spctl disable) + 5 tests verifying all 4 core scripts have proper 3-arg rollback calls	72	151	pass	Track 3: all 4 core scripts (privacy, firewall, encryption, app_security) now record reversible rollback commands
17	cli-scan	add scan module + CLI subcommand: loads YAML rules, filters by profile/severity, runs checks, reports compliance; --dry-run, --json, --profile, --severity flags + 24 tests	72	175	pass	Track 2: scan command ties rules + profiles into usable audit tool; supports cis_level1/cis_level2/stig profiles, severity filtering, JSON output
18	cli-fix	add fix module + CLI subcommand: checks compliance then runs fix commands for non-compliant rules; --dry-run, --json, --profile, --severity, --check-timeout, --fix-timeout flags; verifies fixes post-application + 22 tests	72	197	pass	Track 2: completes scan→fix audit cycle; fix checks first, remediates non-compliant, verifies post-fix; supports profiles, severity filtering, JSON output
19	cli-rollback	add rollback.py module + CLI subcommand: list/inspect/apply rollback metadata; --list, --latest, --dry-run, --json, --state-dir, --timeout flags; LIFO order, fallback defaults delete + 25 tests	72	222	pass	Track 2/3: completes scan→fix→rollback cycle in unified Python CLI; 17 module tests + 8 CLI integration tests
20	cli-report	add report.py module + CLI subcommand: comprehensive CIS Benchmark compliance reports with per-section breakdown, L1/L2 level summary, NIST 800-53 family coverage, text/JSON/CSV output; --profile, --severity, --dry-run, --format flags + 25 tests	72	247	pass	Track 2: auditor-ready compliance reporting; 77 CIS controls mapped with per-section scores, level breakdown, NIST family coverage; 19 module tests + 6 CLI integration tests
21	odv-support	add ODV (Organization-Defined Values) support: odv.py module with load/validate/extract functions, config/odv_defaults.yaml with 11 tunable parameters, update all 72 rules (61 boolean→odv:none, 11 tunable→structured ODV metadata) + 20 tests	72	267	pass	Track 2: enables orgs to customize thresholds (password length, timeouts, retention) per CIS ODV framework; validates schema, types, uniqueness; foundation for ODV-aware scan/fix
22	odv-pipeline	ODV-aware scan/fix/report: add fix_odv/check_odv templates to 11 tunable rules, substitute_odv/get_effective_check/fix_command functions, wire ODV into scan/fix/report modules, --odv-file CLI flag for all 3 subcommands + 22 tests	72	289	pass	Track 2: completes ODV end-to-end; orgs can now pass --odv-file to scan/fix/report to enforce custom thresholds; backward-compatible (existing commands unchanged without --odv-file)
23	exemptions	add exemption/exception management: exemptions.py module, config/exemptions_example.yaml, --exempt-file flag on scan/fix/report, exempt rules excluded from failures with audit trail + 25 tests	72	314	pass	Track 2: production-critical feature; orgs document accepted risks with rule_id/reason/approved_by/expires; expired exemptions auto-revert; backward-compatible (no behavior change without --exempt-file)
